1|<br/>Akshara Foundation's library programme, that started in 2005, today has a network of libraries in schools and communities to encourage and sustain a reading habit among children. This a key initiative in Akshara Foundation's strategy of improving learning outcomes among children. The libraries are well stocked with books and computers and provide access to learning resources that the children do not have in their own homes.<br/><br/> This report intends to provide Elected Representatives an overview of Akshara Foundation's library programme in their Constituencies or Wards.<br/><br/>|<br/>2005 ರಲ್ಲಿ  ಪ್ರಾರಂಭವಾದ ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನದ ಗ್ರಂಥಾಲಯ ಕಾರ್ಯಕ್ರಮವು, ಮಕ್ಕಳಲ್ಲಿ ಓದುವ ಹವ್ಯಾಸವನ್ನು ಬೆಳೆಸಿ ಪ್ರೋತ್ಸಾಹಿಸುವ ಉದ್ದೇಶದಿಂದ ಇಂದು ಶಾಲೆಗಳು ಮತ್ತು ಸಮುದಾಯಗಳಲ್ಲಿ ಗ್ರಂಥಾಲಯಗಳ ಜಾಲವನ್ನು ಹೊಂದಿರುತ್ತದೆ. ಇದು ಶಾಲಾ ಮಕ್ಕಳ ಕಲಿಕಾ ಫಲಿತಾಂಶಗಳನ್ನು ಸುಧಾರಣೆ ಮಾಡಲು ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು ಹಮ್ಮಿಕೊಂಡಿರುವ ಉಪಕ್ರಮವಾಗಿದೆ. ಗ್ರಂಥಾಲಯಗಳಲ್ಲಿ ಮಕ್ಕಳಿಗೆ ಆಕರ್ಷಕವಾದ ಪುಸ್ತಕಗಳು ಹಾಗೂ ಮನೆಯಲ್ಲಿ ದೊರೆಯದ ಕಲಿಕಾ ಸಾಮಗ್ರಿಗಳು ದೊರೆಯುತ್ತವೆ.<br/><br/> ತಮ್ಮ ಕಾರ್ಯಕ್ಷೇತ್ರದಲ್ಲಿ ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನದಿಂದ ನಡೆಯುತ್ತಿರುವ ಕಾರ್ಯಕ್ರಮಗಳ ಬಗ್ಗೆ ಚುನಾಯಿತ ಪ್ರತಿನಿಧಿಗಳಿಗೆ ವಿವರ ನೀಡಲು ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು ಈ ವರದಿಯನ್ನು ಪ್ರಕಟಿಸಿದೆ.<br/><br/>
2|<br/>Government Schools have been handed over the operations of some Akshara Foundation's libraries over the last two years. The section below summarises the status of the Akshara Foundation's libraries in this constituency.|<br/>ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನದಿಂದ ನಡೆಸಲಾದ ಕೆಲವು ಗ್ರಂಥಾಲಯಗಳನ್ನು ಕಳೆದ 2 ಶೈಕ್ಷಣಿಕ ವರ್ಷಗಳಲ್ಲಿ ಸರ್ಕಾರಿ ಶಾಲೆಗಳಿಗೆ ಹಸ್ತಾಂತರಿಸಲಾಗಿದ್ದು, ಅವುಗಳ ನಿರ್ವಹಣೆಯ ಜವಾಬ್ದಾರಿಯನ್ನು ಶಾಲಾ ಸಿಬ್ಬಂದಿಗೆ ವಹಿಸಲಾಗಿದೆ. ಈ ಕ್ಷೇತ್ರದಲ್ಲಿನ ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನದ ಗ್ರಂಥಾಲಯಗಳ ವಿವರವನ್ನು ಕೆಳಗೆ ನೀಡಲಾಗಿದೆ.
3|<br/>On the right is a summary of the Infrastructure provided for the libraries in this constituency.<br/><br/> One librarian per school which has an Akshara-run Library has been trained and one teacher where the Akshara Library has been handed over to the Government school has been trained. For this constituency, the training summary is as below: <br/>&nbsp;|ಈ ಕಾರ್ಯಕ್ಷೇತ್ರದ ಅಕ್ಷರ ಗ್ರಂಥಾಲಯಗಳಲ್ಲಿ ಒದಗಿಸಲಾಗಿರುವ ಸೌಲಭ್ಯಗಳ ಸಾರಾಂಶವನ್ನು ಬಲಭಾಗದಲ್ಲಿ ನೀಡಲಾಗಿದೆ.<br/><br/>ಅಕ್ಷರದ ನಿರ್ವಹಣೆಯಲ್ಲಿರುವ ಗ್ರಂಥಾಲಯಗಳಲ್ಲಿ ಒಬ್ಬರಿಗೆ ಗ್ರಂಥಪಾಲಕರ ತರಬೇತಿ ಹಾಗೂ ಹಸ್ತಾಂತರಿಸಿದ ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ ಒಬ್ಬ ಶಿಕ್ಷಕರಿಗೆ ಗ್ರಂಥಾಲಯ ನಿರ್ವಹಣೆಯ ತರಬೇತಿ ನೀಡಲಾಗಿದೆ. ಈ ಕ್ಷೇತ್ರದಲ್ಲಿ ತರಬೇತಿ ಪಡೆದವರ ವಿವರ ಕೆಳಗಿನಂತಿದೆ: <br/>&nbsp;
4|<br/>This section below details the book reading patterns across classes and over time in the academic year 2011-2012. A library period has been worked into the weekly time-table for every child in the schools. Thousands of books have been provided in 6 languages (Kannada, Urdu, English, Tamil, Telugu, Hindi).<br/>|<br/>ಶೈಕ್ಷಣಿಕ ವರ್ಷ 2011-2012 ರಲ್ಲಿ ಗ್ರಂಥಾಲಯ ಕಾರ್ಯಕ್ರಮಕ್ಕೆ ಒಳಪಟ್ಟ ಮಕ್ಕಳು, ಭಾಷೆಗೆ ಅನುಸಾರವಾಗಿ ಓದಿರುವ ಪುಸ್ತಕಗಳ ವಿವರವನ್ನು ಕಾಲಾನುಸಾರವಾಗಿ ನೀಡಲಾಗಿದೆ. ಶಾಲೆಯ ವೇಳಾ-ಪಟ್ಟಿಯಲ್ಲಿ ಗ್ರಂಥಾಲಯದ ಅವಧಿಯನ್ನು ಸೇರಿಸಲಾಗಿದೆ. ಗ್ರಂಥಾಲಯಗಳಿಗೆ  6 ಭಾಷೆಗಳಲ್ಲಿ (ಕನ್ನಡ, ಉರ್ದು, ಇಂಗ್ಲೀಷ್, ತಮಿಳು, ತೆಲುಗು, ಹಿಂದಿ) ಸಾವಿರಾರು ಪುಸ್ತಕಗಳನ್ನು ನೀಡಲಾಗಿದೆ.<br/>
5|<br/>This section provides a summary of book transactions in 2011-2012 across languages over time and across classes.|<br/><br/>ಈ ಕೆಳಗೆ, ಮಕ್ಕಳು ಕಾಲಾನುಸಾರವಾಗಿ ವಿವಿಧ ಭಾಷೆಗಳಲ್ಲಿ ಪುಸ್ತಕ ಓದಿರುವ ವಿವರ ನೀಡಲಾಗಿದೆ.
6|<br/>The library books have been graded according to a heuristic method into six Reading Levels, based on the amount of text and pictures per page. In the order of difficulty level, Green is the lowest, followed by Red, Orange, White, Blue, Yellow. <br/><br/>This section provides a summary of book transactions in 2011-2012 over time and across classes for books of different levels.<br/>|<br/>ಗ್ರಂಥಾಲಯಗಳಲ್ಲಿ ಪುಸ್ತಕಗಳ ಪುಟದಲ್ಲಿನ ಪಠ್ಯ ಹಾಗೂ ಚಿತ್ರಗಳ ಪ್ರಮಾಣದ ಆಧಾರದ ಮೇಲೆ ಪುಸ್ತಕಗಳನ್ನು ಆರು ಹಂತಗಳಾಗಿ ವರ್ಗೀಕರಿಸಲಾಗುತ್ತದೆ. ಹಸಿರು ಬಣ್ಣವಿರುವ ಪುಸ್ತಕಗಳು ತುಂಬಾ ಸುಲಭ ಹಂತವಾಗಿದ್ದು, ಕೆಂಪು, ಕಿತ್ತಳೆ, ಬಿಳಿ, ನೀಲಿ ಹಾಗೂ ಹಳದಿ ಬಣ್ಣವಿರುವುದು ನಂತರದ ಹಂತಗಳಾಗಿರುತ್ತದೆ. <br/><br/>ಈ ಕೆಳಗೆ,ಶೈಕ್ಷಣಿಕ ವರ್ಷ 2011-2012 ರಲ್ಲಿ , ಮಕ್ಕಳು ಕಾಲಾನುಸಾರವಾಗಿ ಮತ್ತು ತರಗತಿಗೆ ಅನುಸಾರವಾಗಿ ವಿವಿಧ ಹಂತಗಳಲ್ಲಿ ಪುಸ್ತಕ ಓದಿರುವ ವಿವರ ನೀಡಲಾಗಿದೆ.<br/>
7|<br/><br/>The section provides a comparison of average number of books read per student in the Government Schools among neighbouring constituencies.|<br/><br/>ಈ ಕೆಳಗೆ ದತ್ತಾಂಶದ ಆಧಾರದ ಮೇಲೆ, ಈ ಕ್ಷೇತ್ರದ ಗ್ರಂಥಾಲಯಗಳಲ್ಲಿ ಮಕ್ಕಳು ಓದಿದ ವಿವರವನ್ನು, ನೆರೆಯ ಕ್ಷೇತ್ರಗಳೊಡನೆ ಹೋಲಿಸಿ ನೀಡಲಾಗಿದೆ.
8|Source: Information for all sections of this report have been collected by Akshara Foundation (www.akshara.org.in). |ಮೂಲ: ಗ್ರಂಥಾಲಯಗಳ ಎಲ್ಲಾ ರೀತಿಯ ವಿವರ ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು  (www.akshara.org.in) ಸಂಗ್ರಹಿಸಿದೆ. 
9| - this constituency's neighbours by geography (and as visualized by maps as sharing edges with this Constituency) are |-ನ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು  (ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರವನ್ನು ಭೌಗೋಳಿಕವಾಗಿ ಹಾಗು ನಕ್ಷೆಯಲ್ಲಿ ತೋರಿಸಿರುವಂತೆ ಗಡಿ ಹಂಚಿಕೊಳ್ಳುವ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು ) - 
10|Information is not available.|ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ .
11|<br/>The total expenditure on libraries through Akshara Foundation is <img src="/images/Rupee.jpg"/> 35,000 per school. Akshara Foundation raises the funds for running libraries through donations form Corporate CSR and individual or organised philantropic contributions. The total expenditure for 2011-2012 for the Akshara run libraries is <img src="/images/Rupee.jpg"/> |<br/>ಒಂದು ಶಾಲೆಯಲ್ಲಿ ವರ್ಷವಿಡಿ ಗ್ರಂಥಾಲಯವನ್ನು ನಡೆಸುವ ಖರ್ಚು <img  src="/images/Rupee.jpg"/> 35,000. ಅಕ್ಷರ  ಪ್ರತಿಷ್ಠಾನವು , ಪ್ರತಿ  ವರ್ಷ, Corporate CSR ಹಾಗು  ಮಕ್ಕಳ  ಪ್ರೀತಿಯುಳ್ಳ ದಾನಿಗಳ  ಕೊಡುಗೆಗಳನ್ನು  ಗ್ರಂಥಾಲಯಗಳನ್ನು ನಡೆಸುವ ಸಲುವಾಗಿ ಸಂಗ್ರಹಿಸುತ್ತದೆ. ಈ ಕ್ಷೇತ್ರದ ಗ್ರಂಥಾಲಯಗಳ ನಿರ್ವಹಣೆಗೆ  2011-2012 ರಲ್ಲಿ ಒಟ್ಟು ವೆಚ್ಚ  <img  src="/images/Rupee.jpg"/> 
12|af_eng.png|af_kan.png
13|The report has been generated in collaboration with <img  src="/images/KLP_logo2.png" width="65px"/> Karnataka Learrning Partnership. In case of queries please write to [email]|ಈ ವರದಿಯ ಪ್ರಕಟಣೆಗೆ ಸಹಯೋಗಿ <img  src="/images/KLP_logo2.png" width="65px"/> ಕರ್ನಾಟಕ  ಕಲಿಕಾ ಸಹಭಾಗಿತ್ವ. ಈ ವರದಿಯನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
total_books|Number of Books|ಪುಸ್ತಕಗಳ ಸಂಖ್ಯೆ  
total_racks|Number of Racks|ಕಪಾಟುಗಳ ಸಂಖ್ಯೆ  
total_tables|Number of Tables|ಮೇಜುಗಳ ಸಂಖ್ಯೆ 
total_chairs|Number of Chairs|ಕುರ್ಚಿಗಳ ಸಂಖ್ಯೆ 
total_comps|Number of Computers|ಕಂಪ್ಯೂಟರ್-ಗಳ ಸಂಖ್ಯೆ   
total_ups|Number of UPS(s)|UPS-ಗಳ ಸಂಖ್ಯೆ 
No Information Obtained|Libraries donated to School by Akshara (no information)|ಶಾಲೆಗೆ ಹಸ್ತಾಂತರಿಸಿದ ಅಕ್ಷರ ಗ್ರಂಥಾಲಯಗಳು (ಮಾಹಿತಿ ಲಭ್ಯವಾಗುತ್ತಿಲ್ಲ) 
Not Working|Libraries donated to School by Akshara (inactive)|ಶಾಲೆಗೆ ಹಸ್ತಾಂತರಿಸಿದ ಅಕ್ಷರ ಗ್ರಂಥಾಲಯಗಳು (ನಿಷ್ಕ್ರಿಯವಾಗಿರುವ)
Closed|Libraries that have been closed|ಮುಚ್ಛಲ್ಪಟ್ಟ ಗ್ರಂಥಾಲಯಗಳು 
No Library Programme|Schools with no Library Programme|ಅಕ್ಷರ ಗ್ರಂಥಾಲಯ ಕಾರ್ಯಕ್ರಮವಿಲ್ಲದ ಶಾಲೆಗಳು
Working|Akshara-run Libraries|ಅಕ್ಷರದ ನಿರ್ವಹಣೆಯಲ್ಲಿರುವ ಗ್ರಂಥಾಲಯಗಳು
Handed over|Libraries donated to School by Akshara (active)|ಶಾಲೆಗೆ ಹಸ್ತಾಂತರಿಸಿದ ಅಕ್ಷರ ಗ್ರಂಥಾಲಯಗಳು (ಸಕ್ರಿಯವಾಗಿರುವ)
Total Donated|Libraries donated to School by Akshara|ಶಾಲೆಗೆ ಹಸ್ತಾಂತರಿಸಿದ ಅಕ್ಷರ ಗ್ರಂಥಾಲಯಗಳು 
